timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,SampleCount,ErrorCount,IdleTime,Connect
1551114619121,2032,BIOPHYSICOCHEMICAL-PROPERTY,200,OK,Executing function view api calls 2-6,true,,493041,232,9,9,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/BIOPHYSICOCHEMICAL-PROPERTY.json,2028,1,0,0,1
1551114620521,676,PATHWAY,200,OK,Executing function view api calls 2-4,true,,509211,212,9,9,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/PATHWAY.json,671,1,0,0,1
1551114619632,1603,BIOPHYSICOCHEMICAL-PROPERTY,200,OK,Executing function view api calls 2-2,true,,493041,232,9,9,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/BIOPHYSICOCHEMICAL-PROPERTY.json,1597,1,0,0,1
1551114620398,933,ALLERGEN,200,OK,Executing function view api calls 2-9,true,,493041,213,9,9,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/ALLERGEN.json,927,1,0,0,1
1551114620918,472,PATHWAY,200,OK,Executing function view api calls 2-5,true,,509211,212,9,9,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/PATHWAY.json,468,1,0,0,1
1551114620911,509,CAUTION,200,OK,Executing function view api calls 2-10,true,,493041,212,9,9,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/CAUTION.json,498,1,0,0,1
1551114621298,272,ALLERGEN,200,OK,Executing function view api calls 2-4,true,,493041,213,8,8,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/ALLERGEN.json,265,1,0,0,1
1551114621254,346,PATHWAY,200,OK,Executing function view api calls 2-6,true,,509211,212,8,8,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/PATHWAY.json,331,1,0,0,1
1551114621236,434,CAUTION,200,OK,Executing function view api calls 2-7,true,,493041,212,8,8,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/CAUTION.json,427,1,0,0,1
1551114619932,1760,BIOPHYSICOCHEMICAL-PROPERTY,200,OK,Executing function view api calls 2-3,true,,493041,232,8,8,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/BIOPHYSICOCHEMICAL-PROPERTY.json,1751,1,0,0,1
1551114621121,659,ALLERGEN,200,OK,Executing function view api calls 2-8,true,,493041,213,7,7,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/ALLERGEN.json,648,1,0,0,9
1551114621491,315,ALLERGEN,200,OK,Executing function view api calls 2-5,true,,493041,213,7,7,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/ALLERGEN.json,309,1,0,0,1
1551114621432,417,CAUTION,200,OK,Executing function view api calls 2-9,true,,493041,212,7,7,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/CAUTION.json,411,1,0,0,1
1551114621336,612,PATHWAY,200,OK,Executing function view api calls 2-2,true,,509211,212,7,7,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/PATHWAY.json,605,1,0,0,1
1551114621701,259,ALLERGEN,200,OK,Executing function view api calls 2-6,true,,493041,213,6,6,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/ALLERGEN.json,254,1,0,0,0
1551114621670,340,CAUTION,200,OK,Executing function view api calls 2-4,true,,493041,212,6,6,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/CAUTION.json,334,1,0,0,1
1551114621907,229,CAUTION,200,OK,Executing function view api calls 2-5,true,,493041,212,5,5,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/CAUTION.json,222,1,0,0,0
1551114621881,351,CAUTION,200,OK,Executing function view api calls 2-8,true,,493041,212,5,5,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/CAUTION.json,345,1,0,0,0
1551114621793,447,PATHWAY,200,OK,Executing function view api calls 2-3,true,,509211,212,4,4,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/PATHWAY.json,441,1,0,0,1
1551114622060,229,CAUTION,200,OK,Executing function view api calls 2-6,true,,493041,212,4,4,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/CAUTION.json,222,1,0,0,1
1551114622049,281,ALLERGEN,200,OK,Executing function view api calls 2-2,true,,493041,213,4,4,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/ALLERGEN.json,273,1,0,0,1
1551114622341,115,ALLERGEN,200,OK,Executing function view api calls 2-3,true,,493041,213,2,2,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/ALLERGEN.json,109,1,0,0,1
1551114622430,120,CAUTION,200,OK,Executing function view api calls 2-2,true,,493041,212,2,2,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/CAUTION.json,113,1,0,0,1
1551114622556,119,CAUTION,200,OK,Executing function view api calls 2-3,true,,493041,212,1,1,http://alpha-api.nextprot.org/entry/NX_Q8WZ42/CAUTION.json,113,1,0,0,1
